CB Constituent ID,CB Constituent Type,CB First Name,CB Last Name,CB Company Name,CB Created At,CB Email 1 (Standardized),CB Email 2 (Standardized),CB Title,CB Tags,CB Background Information,CB Lifetime Donation Amount,CB Most Recent Donation Date,CB Most Recent Donation Amount
8977,Person,James,Baker,,2020-01-19 00:00:00,[email],[email],,Student Scholar,,,,
2798,Person,Jessica,Sheppard,,2019-08-20 00:00:00,[email],[email],Graphic Designer,"Major Donor, Summer 2016",Job Title: Graphic Designer; Marital Status: Married,,,
3660,Person,,,Vaughn LLC,2018-03-20 00:00:00,[email],[email],,Summer 2016,Marital Status: Married,,,
5966,Person,Jared,Burns,,2024-04-24 00:00:00,[email],[email],Administrative Assistant,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant; Marital Status: Single,$13100.00,2024-02-14 00:00:00,$10000.00
5034,Person,Courtney,Haney,Lawrence LLC,2017-07-02 00:00:00,,,,Pitch Perfect,,$1500.00,2022-07-25 00:00:00,$250.00
5287,Person,,,Retired,2021-10-30 00:00:00,[email],[email],,"Student Scholar, Major Donor, Board Member",,$9000.00,2023-08-15 00:00:00,$5000.00
8101,Person,James,Pope,,2019-05-09 00:00:00,[email],,Sales Executive,,Job Title: Sales Executive; Marital Status: Married,$4500.00,2023-04-02 00:00:00,$500.00
8548,Person,Nicholas,Cooper,,2022-09-25 00:00:00,[email],[email],,"Board Member, Pitch Perfect, Summer 2016",,$6500.00,2022-01-01 00:00:00,$500.00
7040,Person,Patrick,Woods,,2022-04-19 00:00:00,[email],,,Summer 2016,,$100.00,2024-07-25 00:00:00,$100.00
6523,Person,Michele,Burton,,2016-12-31 00:00:00,[email],,,"Major Donor, Camp 2016",,,,
9432,Person,,,"Green, Evans and Evans",2021-02-13 00:00:00,[email],[email],Marketing Manager,"Student Scholar, Summer 2016",Job Title: Marketing Manager; Marital Status: Married,$15000.00,2019-06-20 00:00:00,$10000.00
3194,Person,David,Villanueva,,2022-12-16 00:00:00,[email],,Marketing Manager,"Student Scholar, Pitch Perfect, Camp 2016",Job Title: Marketing Manager,$5050.00,2020-03-23 00:00:00,$5000.00
6339,Person,Allen,Valentine,,2022-10-15 00:00:00,[email],,Operations Manager,"Student Scholar, Major Donor",Job Title: Operations Manager; Marital Status: Single,$1500.00,2022-07-24 00:00:00,$1000.00
3054,Person,Cody,Wright,,2022-08-05 00:00:00,[email],,,"Board Member, Major Donor",,,,
9827,Person,Cynthia,Vasquez,,2021-09-12 00:00:00,[email],[email],Business Analyst,"Board Member, Major Donor",Job Title: Business Analyst; Marital Status: Married,$1250.00,2024-12-26 00:00:00,$1000.00
5032,Company,,,Johnson-Mills,2018-03-21 00:00:00,[email],[email],,"Major Donor 2022, Pitch Perfect, Major Donor",,$3050.00,2021-12-13 00:00:00,$50.00
3240,Person,,,Davis-Anthony,2018-03-09 00:00:00,[email],[email],Nurse Practitioner,Pitch Perfect,Job Title: Nurse Practitioner,$2000.00,2020-09-16 00:00:00,$1000.00
8308,Person,Robert,Donovan,,2021-01-20 00:00:00,[email],[email],,Pitch Perfect,,$500.00,2020-04-27 00:00:00,$250.00
3434,Person,Anne,Martinez,,2018-05-23 00:00:00,[email],[email],Financial Analyst,"Board Member, Major Donor",Job Title: Financial Analyst; Marital Status: Single,$1500.00,2021-08-02 00:00:00,$1000.00
5049,Person,Robert,Powers,,2017-04-02 00:00:00,[email],[email],,"Pitch Perfect, Major Donor, Camp 2016",,$3100.00,2024-08-04 00:00:00,$3000.00
6846,Person,James,Nichols,,2022-02-04 00:00:00,[email],[email],,"Major Donor, Summer 2016",,$100.00,2020-03-11 00:00:00,$100.00
6020,Person,Katherine & Dan,Johnson,,2015-12-26 00:00:00,,,UX Designer,"Student Scholar, Pitch Perfect, Major Donor",Job Title: UX Designer,$5000.00,2023-03-01 00:00:00,$5000.00
4348,Person,,,Ramos PLC,2015-11-27 00:00:00,[email],,,"Student Scholar, Major Donor, Summer 2016",,$4000.00,2020-08-20 00:00:00,$3000.00
2976,Company,,,,2022-05-25 00:00:00,,[email],,,,$4000.00,2024-03-17 00:00:00,$3000.00
8309,Person,,,Stephenson Ltd,2021-07-20 00:00:00,,,Nurse Practitioner,"Board Member, Camp 2016",Job Title: Nurse Practitioner,$150.00,2020-11-10 00:00:00,$50.00
9859,Person,James,Burns,,2015-06-24 00:00:00,[email],[email],Administrative Assistant,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant,$3050.00,2019-12-12 00:00:00,$3000.00
5301,Person,Maureen,Weber,,2021-08-09 00:00:00,[email],[email],Business Analyst,"Pitch Perfect, Major Donor, Summer 2016, VIP",Job Title: Business Analyst,$20000.00,2022-12-24 00:00:00,$10000.00
5767,Person,Chase,Pena,,2020-11-20 00:00:00,[email],,Graphic Designer,"Pitch Perfect, Major Donor, Tag Test",Job Title: Graphic Designer; Marital Status: Married,$5350.00,2024-12-20 00:00:00,$250.00
4926,Person,Joshua,Rush,,2018-03-20 00:00:00,,,,,,$10600.00,2020-04-17 00:00:00,$100.00
1089,Person,Erica,Simmons,...,2016-04-16 00:00:00,[email],[email],Business Analyst,"Student Scholar, Major Donor, Summer 2016",Job Title: Business Analyst; Marital Status: Single,$1550.00,2018-10-07 00:00:00,$500.00
4051,Person,Julia,Spencer,,2024-01-28 00:00:00,[email],[email],Accountant,Major Donor,Job Title: Accountant; Marital Status: Married,$4050.00,2024-09-05 00:00:00,$50.00
3514,Person,Kevin,Howard,,2015-11-07 00:00:00,[email],[email],,"Pitch Perfect, Major Donor, Summer 2016",,$10500.00,2024-07-06 00:00:00,$250.00
3953,Person,Kelly,Jimenez,,2018-02-16 00:00:00,[email],[email],,"Student Scholar, Pitch Perfect, Major Donor",Marital Status: Single,$10750.00,2024-05-04 00:00:00,$250.00
6366,Person,Julie,Mcgrath,,2020-09-13 00:00:00,[email],[email],Sales Executive,"Student Scholar, Major Donor, Camp 2016",Job Title: Sales Executive,$6000.00,2023-03-27 00:00:00,$500.00
4566,Person,,,"Banks, Watkins and Gomez",2018-12-09 00:00:00,[email],,Chief Technology Officer,"Board Member, Major Donor",Job Title: Chief Technology Officer; Marital Status: Single,$11000.00,2023-02-06 00:00:00,$500.00
5418,Person,Nicholas,Johnson,,2015-12-21 00:00:00,[email],,,"Board Member, Major Donor, Summer 2016",Marital Status: Married,$11000.00,2021-03-21 00:00:00,$10000.00
3677,Person,,,duncan group,2015-04-14 00:00:00,[email],[email],,"Student Scholar, Pitch Perfect, Summer 2016",Marital Status: Single,$13050.00,2022-06-01 00:00:00,$3000.00
6822,Person,Nicole,Benson,,2022-10-30 00:00:00,,,UX Designer,"Board Member, Student Scholar, Major Donor",Job Title: UX Designer; Marital Status: Single,$10200.00,2023-05-14 00:00:00,$100.00
7564,Person,Connie,Lyons,Dodson-Austin,2017-09-23 00:00:00,[email],,,,Marital Status: Married,$600.00,2022-07-29 00:00:00,$100.00
4036,Person,Grant,Brennan,"Guerrero, Diaz and Odom",2018-11-27 00:00:00,,,IT Consultant,"Major Donor, Summer 2016, Student Scholar, Camp 2016, Pitch Perfect",Job Title: IT Consultant; Marital Status: Single,$15000.00,2020-12-08 00:00:00,$10000.00
9655,Person,Maria,Kelley,,2018-06-30 00:00:00,[email],[email],,"Pitch Perfect, Major Donor",,$200.00,2021-11-26 00:00:00,$50.00
1459,Person,Katherine,Jones,,2022-08-06 00:00:00,[email],[email],Software Engineer,"Pitch Perfect, Major Donor, Camp 2016",Job Title: Software Engineer; Marital Status: Single,$25000.00,2021-04-28 00:00:00,$10000.00
8265,Person,Patricia,Curtis,,2019-09-24 00:00:00,[email],[email],Project Manager,"Pitch Perfect, Major Donor, Camp 2016",Job Title: Project Manager; Marital Status: Married,$8000.00,2019-07-06 00:00:00,$3000.00
2014,Person,Amanda,Kelley,,2016-11-10 00:00:00,[email],,,"Student Scholar, Camp 2016, Board Member, Pitch Perfect, VIP",,$650.00,2022-03-01 00:00:00,$500.00
4862,Person,Cynthia,Mckinney,,2021-10-27 00:00:00,[email],[email],HR Coordinator,"Pitch Perfect, Major Donor, Camp 2016",Job Title: HR Coordinator; Marital Status: Married,$3600.00,2024-06-12 00:00:00,$500.00
8161,Person,Joshua,Gutierrez,,2021-09-19 00:00:00,[email],,Project Manager,"Board Member, Pitch Perfect, Major Donor, Summer 2016",Job Title: Project Manager,$1550.00,2022-08-20 00:00:00,$1000.00
4107,Person,Robert,Powers,,2023-02-26 00:00:00,[email],,Administrative Assistant,,Job Title: Administrative Assistant; Marital Status: Married,$5350.00,2021-08-02 00:00:00,$250.00
1102,Person,Michael,Munoz,,2019-06-17 00:00:00,[email],[email],,"Board Member, Major Donor, Camp 2016",,$5350.00,2023-11-30 00:00:00,$100.00
3203,Person,Joshua,Gonzales,,2022-11-10 00:00:00,[email],,Business Analyst,"Board Member, Pitch Perfect, Major Donor, Camp 2016",Job Title: Business Analyst; Marital Status: Single,$11000.00,2020-09-25 00:00:00,$5000.00
6522,Person,Brian,Schmidt,,2019-10-01 00:00:00,[email],[email],,Student Scholar,,$1100.00,2023-03-13 00:00:00,$500.00
4526,Person,Kaylee,Wagner,,,[email],,,"Student Scholar, Pitch Perfect, Major Donor, Camp 2016",,$400.00,2024-06-14 00:00:00,$100.00
3973,Person,Kyle,Parsons,,2021-09-01 00:00:00,[email],,,"Student Scholar, Pitch Perfect, Summer 2016, Camp 2016",Marital Status: Married,$5150.00,2024-01-28 00:00:00,$50.00
9734,Person,Yvonne,Russell,,2021-02-25 00:00:00,[email],[email],,"Board Member, Pitch Perfect, Summer 2016",,$15500.00,2022-10-29 00:00:00,$500.00
9153,Person,Erica,House,,2015-02-03 00:00:00,[email],[email],,"Board Member, Student Scholar, Major Donor 2022",Marital Status: Married,$100.00,2019-12-28 00:00:00,$100.00
7103,Person,,,"Cross, Hutchinson and Vega",2023-07-30 00:00:00,[email],[email],Accountant,"Summer 2016, Student Scholar, Board Member, Pitch Perfect, VIP",Job Title: Accountant; Marital Status: Single,$1500.00,2024-08-15 00:00:00,$1000.00
3561,Company,,,,2020-12-14 00:00:00,,[email],,,,$10000.00,2021-08-07 00:00:00,$10000.00
7963,Person,John,Stanton,,2015-04-24 00:00:00,[email],,,"Board Member, Pitch Perfect",,$9500.00,2024-02-21 00:00:00,$5000.00
6801,Person,Troy,Perez,,2016-10-03 00:00:00,[email],[email],Marketing Manager,"Pitch Perfect, Summer 2016, Camp 2016",Job Title: Marketing Manager,$1100.00,2018-07-26 00:00:00,$1000.00
2085,Person,David,Smith,,2015-10-13 00:00:00,[email],[email],,"Pitch Perfect, Summer 2016, Camp 2016",Marital Status: Married,$350.00,2019-03-22 00:00:00,$250.00
3927,Person,,,Allen-Stephens,2018-01-04 00:00:00,[email],[email],Administrative Assistant,"Major Donor, Camp 2016",Job Title: Administrative Assistant; Marital Status: Married,$5750.00,2024-07-26 00:00:00,$5000.00
4651,Person,Julie,Davis,,2015-03-12 00:00:00,,,Sales Executive,"Pitch Perfect, Camp 2016, Tag Test",Job Title: Sales Executive; Marital Status: Single,$8100.00,2022-01-07 00:00:00,$100.00
4039,Person,Hannah,Clark,,2022-11-14 00:00:00,[email],[email],Operations Manager,"Pitch Perfect, Major Donor, Camp 2016",Job Title: Operations Manager,$1250.00,2021-06-09 00:00:00,$250.00
2481,Person,James,Trujillo,,2024-06-23 00:00:00,[email],[email],Administrative Assistant,"Pitch Perfect, VIP",Job Title: Administrative Assistant; Marital Status: Single,$10600.00,2022-01-05 00:00:00,$10000.00
5321,Company,,,"Cook, Walls and Ryan",2015-12-24 00:00:00,[email],[email],,,,$5100.00,2021-10-07 00:00:00,$5000.00
4615,Person,Laura,Jackson,,2022-07-22 00:00:00,,,,,Marital Status: Single,$10250.00,2023-10-29 00:00:00,$5000.00
9139,Person,Nicole,Chase,,2022-09-28 00:00:00,[email],[email],,"Student Scholar, Major Donor, Summer 2016",Marital Status: Married,$750.00,2021-04-09 00:00:00,$500.00
1854,Person,Ricky,David,,2020-08-03 00:00:00,[email],[email],,"Camp 2016, Pitch Perfect, Student Scholar, Summer 2016",Marital Status: Single,$15050.00,2023-02-02 00:00:00,$5000.00
2173,Person,Thomas,Meyers,,,[email],,Administrative Assistant,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant,$11100.00,2022-12-11 00:00:00,$10000.00
2936,Person,Natalie,Smith,,2016-11-10 00:00:00,[email],[email],,"Pitch Perfect, Major Donor",,$11100.00,2023-03-04 00:00:00,$100.00
3140,Person,Claudia,Chambers,,2023-09-11 00:00:00,[email],,,Pitch Perfect,Marital Status: Single,$5000.00,2023-06-10 00:00:00,$3000.00
5967,Person,Benjamin,Park,Paul-Kim,2023-12-30 00:00:00,[email],[email],Chief Technology Officer,,Job Title: Chief Technology Officer; Marital Status: Married,$10250.00,2018-07-02 00:00:00,$5000.00
3446,Person,Wanda And James,Bryant,,2015-07-16 00:00:00,,,,Major Donor,,$200.00,2023-09-28 00:00:00,$100.00
9965,Person,Shane,Meza,,2015-09-05 00:00:00,[email],[email],Nurse Practitioner,Student Scholar,Job Title: Nurse Practitioner; Marital Status: Married,$5100.00,2024-10-20 00:00:00,$5000.00
2136,Person,Regina,Webb,,2020-12-19 00:00:00,[email],[email],Marketing Manager,,Job Title: Marketing Manager; Marital Status: Married,$200.00,2024-05-15 00:00:00,$100.00
2581,Person,Lori,Cummings,,2018-11-20 00:00:00,[email],[email],Chief Technology Officer,,Job Title: Chief Technology Officer,$10100.00,2024-09-27 00:00:00,$10000.00
2737,Person,Matthew,Nicholson,,2015-05-28 00:00:00,,,,"Camp 2016, Major Donor, Summer 2016",,$6000.00,2023-08-08 00:00:00,$5000.00
2433,Person,Dylan And Anna,Adams,,,[email],[email],Software Engineer,"Student Scholar, Pitch Perfect, Major Donor, Board Member",Job Title: Software Engineer,$14000.00,2021-12-06 00:00:00,$1000.00
7358,Person,Amanda,James,,2016-05-11 00:00:00,,,Graphic Designer,"Camp 2016, Summer 2016, Pitch Perfect",Job Title: Graphic Designer,$1000.00,2022-01-24 00:00:00,$1000.00
6197,Person,Angela,Spencer,,2024-11-27 00:00:00,[email],[email],,"Major Donor, Student Scholar, Camp 2016, Pitch Perfect, Tag Test",Marital Status: Married,$200.00,2022-11-04 00:00:00,$50.00
2596,Person,Shelia,Yates,,2015-08-31 00:00:00,,,Administrative Assistant,"Student Scholar, Major Donor 2022",Job Title: Administrative Assistant,,,
9821,Company,,,Gutierrez Group,2020-08-22 00:00:00,[email],[email],,"Pitch Perfect, Major Donor, Camp 2016",,,,
2686,Person,Jason,Kramer,,2023-06-13 00:00:00,[email],,,"Board Member, Major Donor, Camp 2016",,,,
4646,Person,Jon,Hunter,,2019-01-30 00:00:00,[email],[email],Nurse Practitioner,"Student Scholar, Pitch Perfect, Summer 2016, Camp 2016",Job Title: Nurse Practitioner; Marital Status: Single,,,
4944,Person,Christopher,Schneider,,2023-04-14 00:00:00,[email],,Marketing Manager,"Board Member, Camp 2016",Job Title: Marketing Manager; Marital Status: Married,,,
2382,Person,Mark,Peters,,2018-05-21 00:00:00,,,IT Consultant,"Board Member, Pitch Perfect, Major Donor",Job Title: IT Consultant; Marital Status: Single,,,
6816,Person,Jennifer,Hancock,,,[email],[email],UX Designer,"Pitch Perfect, Major Donor, Summer 2016",Job Title: UX Designer; Marital Status: Single,$5000.00,2019-11-04 00:00:00,$5000.00
6586,Person,Margaret,Moore,,2016-08-01 00:00:00,[email],[email],,,,$3500.00,2022-12-01 00:00:00,$3000.00
7022,Person,Melissa,Harrison,,2019-08-30 00:00:00,[email],[email],Accountant,Major Donor,Job Title: Accountant; Marital Status: Single,$5250.00,2024-09-19 00:00:00,$250.00
6605,Person,James,Trujillo,,2023-06-28 00:00:00,[email],[email],,"Camp 2016, Major Donor, Summer 2016, Pitch Perfect",,$1250.00,2021-10-14 00:00:00,$250.00
4668,Person,Cole,White,,2024-02-28 00:00:00,[email],[email],Project Manager,"Pitch Perfect, Major Donor, Tag Test",Job Title: Project Manager; Marital Status: Married,$13000.00,2021-10-07 00:00:00,$3000.00
8361,Person,Sarah,Franco,,,[email],[email],Accountant,Summer 2016,Job Title: Accountant,$3300.00,2021-05-20 00:00:00,$50.00
7369,Person,Dawn,Lindsey,,2024-03-28 00:00:00,[email],[email],Administrative Assistant,"Board Member, Pitch Perfect, Major Donor",Job Title: Administrative Assistant,$3200.00,2024-04-19 00:00:00,$100.00
1825,Person,April,Barber,"Villanueva, Bowen and Smith",2016-11-07 00:00:00,[email],[email],,Student Scholar,Marital Status: Single,$11500.00,2021-09-10 00:00:00,$10000.00
1348,Person,Robert & Emily,Patton,,2016-12-12 00:00:00,[email],,,,Marital Status: Single,$3600.00,2023-03-18 00:00:00,$100.00
1550,Person,Laura,Harrison,,2017-12-07 12:34:00,[email],,,"Student Scholar, Major Donor, Board Member",,$20100.00,2024-12-28 00:00:00,$10000.00
3506,Person,Jason,Moore,Used to work here.,2015-03-27 00:00:00,[email],,,,,$5500.00,2023-02-15 00:00:00,$5000.00
3141,Person,Jennifer,Juarez,,2022-01-30 00:00:00,[email],[email],,Student Scholar,Marital Status: Married,$10150.00,2022-12-08 00:00:00,$10000.00
7497,Person,Jennifer,Luna,,2019-02-09 09:30:00,[email],,,"Camp 2016, Summer 2016",,$4050.00,2020-10-31 00:00:00,$1000.00
1288,Person,Brandon,Mccarty,,2020-12-03 00:00:00,[email],[email],,,Marital Status: Single,$700.00,2023-04-01 00:00:00,$100.00
